original_filename,renamed_filename
case_065_match_7_melan_patch12.png,case_116_match_7_melan_patch12.png
case_22_unmatched_3_h&e_patch36.png,case_107_unmatched_3_h&e_patch36.png
case_24_match_1_sox10_patch16.png,case_118_match_1_sox10_patch16.png
case_25_unmatched_4_h&e_patch110.png,case_119_unmatched_4_h&e_patch110.png
case_065_match_8_h&e_patch67.png,case_116_match_8_h&e_patch67.png
case_22_match_1_h&e_patch120.png,case_107_match_1_h&e_patch120.png
case_24_unmatched_3_h&e_patch87.png,case_118_unmatched_3_h&e_patch87.png
case_22_match_1_melan_patch52.png,case_107_match_1_melan_patch52.png
case_065_match_8_h&e_patch76.png,case_116_match_8_h&e_patch76.png
case_065_match_7_sox10_patch11.png,case_116_match_7_sox10_patch11.png
case_24_unmatched_3_h&e_patch55.png,case_118_unmatched_3_h&e_patch55.png
case_24_match_1_melan_patch53.png,case_118_match_1_melan_patch53.png
case_065_match_8_sox10_patch177.png,case_116_match_8_sox10_patch177.png
case_22_match_1_sox10_patch26.png,case_107_match_1_sox10_patch26.png
case_22_unmatched_2_h&e_patch95.png,case_107_unmatched_2_h&e_patch95.png
case_065_match_8_sox10_patch95.png,case_116_match_8_sox10_patch95.png
case_25_unmatched_4_h&e_patch68.png,case_119_unmatched_4_h&e_patch68.png
case_22_match_1_h&e_patch84.png,case_107_match_1_h&e_patch84.png
case_22_unmatched_3_h&e_patch9.png,case_107_unmatched_3_h&e_patch9.png
case_065_match_8_sox10_patch30.png,case_116_match_8_sox10_patch30.png
case_065_match_8_sox10_patch80.png,case_116_match_8_sox10_patch80.png
case_24_match_1_h&e_patch170.png,case_118_match_1_h&e_patch170.png
case_25_match_1_sox10_patch86.png,case_119_match_1_sox10_patch86.png
case_22_match_1_h&e_patch204.png,case_107_match_1_h&e_patch204.png
case_25_unmatched_1_h&e_patch3.png,case_119_unmatched_1_h&e_patch3.png
case_22_match_1_sox10_patch31.png,case_107_match_1_sox10_patch31.png
case_22_match_1_melan_patch42.png,case_107_match_1_melan_patch42.png
case_065_match_8_h&e_patch114.png,case_116_match_8_h&e_patch114.png
case_22_unmatched_2_h&e_patch218.png,case_107_unmatched_2_h&e_patch218.png
case_22_match_1_h&e_patch145.png,case_107_match_1_h&e_patch145.png
case_24_unmatched_3_h&e_patch159.png,case_118_unmatched_3_h&e_patch159.png
case_22_match_1_h&e_patch205.png,case_107_match_1_h&e_patch205.png
case_065_match_7_sox10_patch25.png,case_116_match_7_sox10_patch25.png
case_24_unmatched_3_h&e_patch38.png,case_118_unmatched_3_h&e_patch38.png
case_24_unmatched_3_h&e_patch144.png,case_118_unmatched_3_h&e_patch144.png
case_22_match_1_h&e_patch157.png,case_107_match_1_h&e_patch157.png
case_065_match_8_melan_patch99.png,case_116_match_8_melan_patch99.png
case_065_match_7_melan_patch24.png,case_116_match_7_melan_patch24.png
case_24_match_1_h&e_patch141.png,case_118_match_1_h&e_patch141.png
case_22_unmatched_2_h&e_patch139.png,case_107_unmatched_2_h&e_patch139.png
case_22_match_1_h&e_patch244.png,case_107_match_1_h&e_patch244.png
case_24_unmatched_9_melan_patch48.png,case_118_unmatched_9_melan_patch48.png
case_22_match_1_melan_patch17.png,case_107_match_1_melan_patch17.png
case_25_unmatched_4_h&e_patch73.png,case_119_unmatched_4_h&e_patch73.png
case_22_unmatched_2_h&e_patch191.png,case_107_unmatched_2_h&e_patch191.png
case_24_unmatched_9_melan_patch62.png,case_118_unmatched_9_melan_patch62.png
case_24_unmatched_9_melan_patch51.png,case_118_unmatched_9_melan_patch51.png
case_24_unmatched_3_h&e_patch5.png,case_118_unmatched_3_h&e_patch5.png
case_22_match_1_sox10_patch10.png,case_107_match_1_sox10_patch10.png
case_065_match_8_melan_patch67.png,case_116_match_8_melan_patch67.png
case_065_match_8_sox10_patch154.png,case_116_match_8_sox10_patch154.png
case_065_match_8_sox10_patch197.png,case_116_match_8_sox10_patch197.png
case_22_unmatched_3_h&e_patch85.png,case_107_unmatched_3_h&e_patch85.png
case_065_match_8_sox10_patch7.png,case_116_match_8_sox10_patch7.png
case_22_unmatched_2_h&e_patch150.png,case_107_unmatched_2_h&e_patch150.png
case_24_unmatched_9_melan_patch84.png,case_118_unmatched_9_melan_patch84.png
case_22_match_1_h&e_patch9.png,case_107_match_1_h&e_patch9.png
case_22_match_1_sox10_patch73.png,case_107_match_1_sox10_patch73.png
case_24_match_1_h&e_patch59.png,case_118_match_1_h&e_patch59.png
case_065_match_8_sox10_patch137.png,case_116_match_8_sox10_patch137.png
case_24_match_1_melan_patch110.png,case_118_match_1_melan_patch110.png
case_24_unmatched_9_melan_patch73.png,case_118_unmatched_9_melan_patch73.png
case_24_match_1_melan_patch43.png,case_118_match_1_melan_patch43.png
case_24_match_1_melan_patch87.png,case_118_match_1_melan_patch87.png
case_065_match_7_h&e_patch3.png,case_116_match_7_h&e_patch3.png
case_22_match_1_sox10_patch119.png,case_107_match_1_sox10_patch119.png
case_22_unmatched_2_h&e_patch192.png,case_107_unmatched_2_h&e_patch192.png
case_25_match_1_melan_patch22.png,case_119_match_1_melan_patch22.png
case_065_match_7_melan_patch18.png,case_116_match_7_melan_patch18.png
case_22_unmatched_2_h&e_patch98.png,case_107_unmatched_2_h&e_patch98.png
case_22_match_1_sox10_patch13.png,case_107_match_1_sox10_patch13.png
case_24_unmatched_9_melan_patch40.png,case_118_unmatched_9_melan_patch40.png
case_24_match_1_sox10_patch76.png,case_118_match_1_sox10_patch76.png
case_25_unmatched_1_h&e_patch33.png,case_119_unmatched_1_h&e_patch33.png
case_065_match_8_melan_patch59.png,case_116_match_8_melan_patch59.png
case_22_unmatched_3_h&e_patch93.png,case_107_unmatched_3_h&e_patch93.png
case_065_match_8_sox10_patch131.png,case_116_match_8_sox10_patch131.png
case_25_unmatched_1_h&e_patch26.png,case_119_unmatched_1_h&e_patch26.png
case_22_unmatched_2_h&e_patch46.png,case_107_unmatched_2_h&e_patch46.png
case_065_match_8_h&e_patch11.png,case_116_match_8_h&e_patch11.png
case_25_unmatched_1_h&e_patch76.png,case_119_unmatched_1_h&e_patch76.png
case_24_unmatched_4_h&e_patch4.png,case_118_unmatched_4_h&e_patch4.png
case_065_match_7_melan_patch16.png,case_116_match_7_melan_patch16.png
case_24_unmatched_3_h&e_patch92.png,case_118_unmatched_3_h&e_patch92.png
case_24_unmatched_1_h&e_patch20.png,case_118_unmatched_1_h&e_patch20.png
case_22_match_1_sox10_patch49.png,case_107_match_1_sox10_patch49.png
case_22_match_1_h&e_patch146.png,case_107_match_1_h&e_patch146.png
case_065_match_8_melan_patch6.png,case_116_match_8_melan_patch6.png
case_065_match_8_melan_patch83.png,case_116_match_8_melan_patch83.png
case_22_match_1_h&e_patch214.png,case_107_match_1_h&e_patch214.png
case_065_match_8_h&e_patch125.png,case_116_match_8_h&e_patch125.png
case_065_match_8_h&e_patch96.png,case_116_match_8_h&e_patch96.png
case_065_match_8_sox10_patch74.png,case_116_match_8_sox10_patch74.png
case_24_match_1_sox10_patch81.png,case_118_match_1_sox10_patch81.png
case_22_match_1_h&e_patch149.png,case_107_match_1_h&e_patch149.png
case_22_unmatched_2_h&e_patch196.png,case_107_unmatched_2_h&e_patch196.png
case_065_match_8_sox10_patch106.png,case_116_match_8_sox10_patch106.png
case_22_match_1_h&e_patch14.png,case_107_match_1_h&e_patch14.png
case_24_unmatched_9_melan_patch78.png,case_118_unmatched_9_melan_patch78.png
case_24_match_1_h&e_patch118.png,case_118_match_1_h&e_patch118.png
case_065_match_8_sox10_patch198.png,case_116_match_8_sox10_patch198.png
case_22_match_1_melan_patch34.png,case_107_match_1_melan_patch34.png
case_24_unmatched_9_melan_patch55.png,case_118_unmatched_9_melan_patch55.png
case_24_match_1_h&e_patch97.png,case_118_match_1_h&e_patch97.png
case_24_unmatched_1_h&e_patch7.png,case_118_unmatched_1_h&e_patch7.png
case_22_unmatched_2_h&e_patch140.png,case_107_unmatched_2_h&e_patch140.png
case_24_unmatched_3_h&e_patch27.png,case_118_unmatched_3_h&e_patch27.png
case_22_unmatched_3_h&e_patch69.png,case_107_unmatched_3_h&e_patch69.png
case_22_match_1_h&e_patch179.png,case_107_match_1_h&e_patch179.png
case_065_match_7_melan_patch0.png,case_116_match_7_melan_patch0.png
case_22_unmatched_3_h&e_patch91.png,case_107_unmatched_3_h&e_patch91.png
case_22_match_1_melan_patch101.png,case_107_match_1_melan_patch101.png
case_065_match_8_sox10_patch53.png,case_116_match_8_sox10_patch53.png
case_065_match_7_h&e_patch44.png,case_116_match_7_h&e_patch44.png
case_22_match_1_sox10_patch139.png,case_107_match_1_sox10_patch139.png
case_065_match_7_sox10_patch3.png,case_116_match_7_sox10_patch3.png
case_22_unmatched_2_h&e_patch0.png,case_107_unmatched_2_h&e_patch0.png
case_065_match_8_melan_patch96.png,case_116_match_8_melan_patch96.png
case_065_match_8_melan_patch94.png,case_116_match_8_melan_patch94.png
case_22_unmatched_2_h&e_patch145.png,case_107_unmatched_2_h&e_patch145.png
case_24_match_1_melan_patch65.png,case_118_match_1_melan_patch65.png
case_22_match_1_melan_patch220.png,case_107_match_1_melan_patch220.png
case_24_unmatched_3_h&e_patch69.png,case_118_unmatched_3_h&e_patch69.png
case_25_match_1_h&e_patch56.png,case_119_match_1_h&e_patch56.png
case_25_match_1_h&e_patch36.png,case_119_match_1_h&e_patch36.png
case_22_match_1_melan_patch127.png,case_107_match_1_melan_patch127.png
case_24_unmatched_3_h&e_patch42.png,case_118_unmatched_3_h&e_patch42.png
case_065_match_8_h&e_patch56.png,case_116_match_8_h&e_patch56.png
case_24_unmatched_2_h&e_patch106.png,case_118_unmatched_2_h&e_patch106.png
case_24_unmatched_3_h&e_patch10.png,case_118_unmatched_3_h&e_patch10.png
case_22_unmatched_2_h&e_patch184.png,case_107_unmatched_2_h&e_patch184.png
case_22_match_1_sox10_patch21.png,case_107_match_1_sox10_patch21.png
case_065_match_8_melan_patch55.png,case_116_match_8_melan_patch55.png
case_25_match_1_sox10_patch84.png,case_119_match_1_sox10_patch84.png
case_24_unmatched_1_h&e_patch3.png,case_118_unmatched_1_h&e_patch3.png
case_24_match_1_melan_patch57.png,case_118_match_1_melan_patch57.png
case_22_unmatched_3_h&e_patch74.png,case_107_unmatched_3_h&e_patch74.png
case_22_match_1_melan_patch120.png,case_107_match_1_melan_patch120.png
case_25_match_1_h&e_patch42.png,case_119_match_1_h&e_patch42.png
case_25_unmatched_4_h&e_patch96.png,case_119_unmatched_4_h&e_patch96.png
case_24_unmatched_3_h&e_patch79.png,case_118_unmatched_3_h&e_patch79.png
case_24_match_1_h&e_patch93.png,case_118_match_1_h&e_patch93.png
case_25_match_1_melan_patch45.png,case_119_match_1_melan_patch45.png
case_065_match_8_sox10_patch68.png,case_116_match_8_sox10_patch68.png
case_24_match_1_sox10_patch25.png,case_118_match_1_sox10_patch25.png
case_22_match_1_sox10_patch100.png,case_107_match_1_sox10_patch100.png
case_22_match_1_sox10_patch96.png,case_107_match_1_sox10_patch96.png
case_24_match_1_h&e_patch69.png,case_118_match_1_h&e_patch69.png
case_22_match_1_melan_patch124.png,case_107_match_1_melan_patch124.png
case_065_match_8_sox10_patch111.png,case_116_match_8_sox10_patch111.png
case_065_match_8_melan_patch86.png,case_116_match_8_melan_patch86.png
case_24_match_1_melan_patch19.png,case_118_match_1_melan_patch19.png
case_24_unmatched_9_melan_patch111.png,case_118_unmatched_9_melan_patch111.png
case_24_match_1_melan_patch49.png,case_118_match_1_melan_patch49.png
case_065_match_7_melan_patch5.png,case_116_match_7_melan_patch5.png
case_065_match_8_sox10_patch72.png,case_116_match_8_sox10_patch72.png
case_25_match_1_melan_patch80.png,case_119_match_1_melan_patch80.png
case_22_unmatched_3_h&e_patch67.png,case_107_unmatched_3_h&e_patch67.png
case_22_match_1_sox10_patch115.png,case_107_match_1_sox10_patch115.png
case_065_match_7_melan_patch14.png,case_116_match_7_melan_patch14.png
case_24_unmatched_2_h&e_patch90.png,case_118_unmatched_2_h&e_patch90.png
case_24_unmatched_9_melan_patch97.png,case_118_unmatched_9_melan_patch97.png
case_24_match_1_melan_patch100.png,case_118_match_1_melan_patch100.png
case_24_match_1_melan_patch3.png,case_118_match_1_melan_patch3.png
case_065_match_8_melan_patch3.png,case_116_match_8_melan_patch3.png
case_22_unmatched_2_h&e_patch134.png,case_107_unmatched_2_h&e_patch134.png
case_25_match_1_melan_patch78.png,case_119_match_1_melan_patch78.png
case_24_match_1_sox10_patch10.png,case_118_match_1_sox10_patch10.png
case_25_match_1_h&e_patch68.png,case_119_match_1_h&e_patch68.png
case_24_unmatched_4_h&e_patch10.png,case_118_unmatched_4_h&e_patch10.png
case_24_unmatched_9_melan_patch75.png,case_118_unmatched_9_melan_patch75.png
case_24_unmatched_3_h&e_patch78.png,case_118_unmatched_3_h&e_patch78.png
case_22_match_1_h&e_patch160.png,case_107_match_1_h&e_patch160.png
case_065_match_8_sox10_patch102.png,case_116_match_8_sox10_patch102.png
case_24_unmatched_3_h&e_patch153.png,case_118_unmatched_3_h&e_patch153.png
case_22_match_1_sox10_patch43.png,case_107_match_1_sox10_patch43.png
case_24_unmatched_3_h&e_patch83.png,case_118_unmatched_3_h&e_patch83.png
case_22_match_1_h&e_patch225.png,case_107_match_1_h&e_patch225.png
case_25_match_1_sox10_patch37.png,case_119_match_1_sox10_patch37.png
case_22_unmatched_3_h&e_patch2.png,case_107_unmatched_3_h&e_patch2.png
case_22_match_1_h&e_patch197.png,case_107_match_1_h&e_patch197.png
case_065_match_8_melan_patch4.png,case_116_match_8_melan_patch4.png
case_24_match_1_melan_patch39.png,case_118_match_1_melan_patch39.png
case_25_unmatched_1_h&e_patch72.png,case_119_unmatched_1_h&e_patch72.png
case_065_match_8_sox10_patch0.png,case_116_match_8_sox10_patch0.png
case_22_unmatched_2_h&e_patch34.png,case_107_unmatched_2_h&e_patch34.png
case_24_unmatched_2_h&e_patch34.png,case_118_unmatched_2_h&e_patch34.png
case_22_unmatched_3_h&e_patch106.png,case_107_unmatched_3_h&e_patch106.png
case_22_match_1_sox10_patch127.png,case_107_match_1_sox10_patch127.png
case_22_unmatched_2_h&e_patch87.png,case_107_unmatched_2_h&e_patch87.png
case_24_match_1_h&e_patch119.png,case_118_match_1_h&e_patch119.png
case_22_match_1_melan_patch53.png,case_107_match_1_melan_patch53.png
case_24_match_1_melan_patch4.png,case_118_match_1_melan_patch4.png
case_22_unmatched_2_h&e_patch15.png,case_107_unmatched_2_h&e_patch15.png
case_065_match_8_h&e_patch106.png,case_116_match_8_h&e_patch106.png
case_25_match_1_melan_patch41.png,case_119_match_1_melan_patch41.png
case_25_unmatched_4_h&e_patch93.png,case_119_unmatched_4_h&e_patch93.png
case_065_match_7_h&e_patch22.png,case_116_match_7_h&e_patch22.png
case_22_match_1_h&e_patch182.png,case_107_match_1_h&e_patch182.png
case_24_match_1_h&e_patch85.png,case_118_match_1_h&e_patch85.png
case_065_match_8_sox10_patch33.png,case_116_match_8_sox10_patch33.png
case_25_unmatched_1_h&e_patch78.png,case_119_unmatched_1_h&e_patch78.png
case_22_unmatched_2_h&e_patch173.png,case_107_unmatched_2_h&e_patch173.png
case_24_match_1_melan_patch17.png,case_118_match_1_melan_patch17.png
case_24_match_1_sox10_patch15.png,case_118_match_1_sox10_patch15.png
case_22_unmatched_2_h&e_patch33.png,case_107_unmatched_2_h&e_patch33.png
case_24_unmatched_3_h&e_patch85.png,case_118_unmatched_3_h&e_patch85.png
case_22_match_1_h&e_patch138.png,case_107_match_1_h&e_patch138.png
case_22_match_1_h&e_patch91.png,case_107_match_1_h&e_patch91.png
case_065_match_7_sox10_patch31.png,case_116_match_7_sox10_patch31.png
case_065_match_8_h&e_patch75.png,case_116_match_8_h&e_patch75.png
case_065_match_8_h&e_patch120.png,case_116_match_8_h&e_patch120.png
case_22_match_1_melan_patch199.png,case_107_match_1_melan_patch199.png
case_24_match_1_melan_patch1.png,case_118_match_1_melan_patch1.png
case_22_match_1_melan_patch79.png,case_107_match_1_melan_patch79.png
case_22_match_1_sox10_patch104.png,case_107_match_1_sox10_patch104.png
case_22_match_1_h&e_patch74.png,case_107_match_1_h&e_patch74.png
case_22_match_1_h&e_patch16.png,case_107_match_1_h&e_patch16.png
case_25_match_1_melan_patch77.png,case_119_match_1_melan_patch77.png
case_22_unmatched_2_h&e_patch126.png,case_107_unmatched_2_h&e_patch126.png
case_22_unmatched_2_h&e_patch22.png,case_107_unmatched_2_h&e_patch22.png
case_24_unmatched_9_melan_patch72.png,case_118_unmatched_9_melan_patch72.png
case_25_unmatched_1_h&e_patch63.png,case_119_unmatched_1_h&e_patch63.png
case_25_match_1_sox10_patch99.png,case_119_match_1_sox10_patch99.png
case_25_match_1_sox10_patch45.png,case_119_match_1_sox10_patch45.png
case_065_match_8_melan_patch39.png,case_116_match_8_melan_patch39.png
case_22_match_1_h&e_patch104.png,case_107_match_1_h&e_patch104.png
case_24_unmatched_3_h&e_patch73.png,case_118_unmatched_3_h&e_patch73.png
case_22_match_1_melan_patch16.png,case_107_match_1_melan_patch16.png
case_24_unmatched_2_h&e_patch114.png,case_118_unmatched_2_h&e_patch114.png
case_24_unmatched_2_h&e_patch71.png,case_118_unmatched_2_h&e_patch71.png
case_25_unmatched_1_h&e_patch81.png,case_119_unmatched_1_h&e_patch81.png
case_065_match_7_sox10_patch38.png,case_116_match_7_sox10_patch38.png
case_065_match_8_h&e_patch121.png,case_116_match_8_h&e_patch121.png
case_065_match_8_melan_patch52.png,case_116_match_8_melan_patch52.png
case_24_unmatched_3_h&e_patch65.png,case_118_unmatched_3_h&e_patch65.png
case_24_unmatched_9_melan_patch36.png,case_118_unmatched_9_melan_patch36.png
case_22_match_1_sox10_patch129.png,case_107_match_1_sox10_patch129.png
case_25_match_1_h&e_patch12.png,case_119_match_1_h&e_patch12.png
case_065_match_8_sox10_patch187.png,case_116_match_8_sox10_patch187.png
case_24_match_1_h&e_patch159.png,case_118_match_1_h&e_patch159.png
case_22_unmatched_2_h&e_patch94.png,case_107_unmatched_2_h&e_patch94.png
case_25_unmatched_4_h&e_patch78.png,case_119_unmatched_4_h&e_patch78.png
case_22_unmatched_5_h&e_patch30.png,case_107_unmatched_5_h&e_patch30.png
case_065_match_8_sox10_patch28.png,case_116_match_8_sox10_patch28.png
case_24_match_1_h&e_patch0.png,case_118_match_1_h&e_patch0.png
case_25_unmatched_4_h&e_patch10.png,case_119_unmatched_4_h&e_patch10.png
case_22_match_1_melan_patch0.png,case_107_match_1_melan_patch0.png
case_065_match_7_h&e_patch14.png,case_116_match_7_h&e_patch14.png
case_065_match_8_sox10_patch96.png,case_116_match_8_sox10_patch96.png
case_065_match_8_sox10_patch121.png,case_116_match_8_sox10_patch121.png
case_22_match_1_melan_patch135.png,case_107_match_1_melan_patch135.png
case_22_match_1_melan_patch201.png,case_107_match_1_melan_patch201.png
case_24_unmatched_1_h&e_patch14.png,case_118_unmatched_1_h&e_patch14.png
case_24_match_1_melan_patch115.png,case_118_match_1_melan_patch115.png
case_25_match_1_h&e_patch75.png,case_119_match_1_h&e_patch75.png
case_24_match_1_h&e_patch52.png,case_118_match_1_h&e_patch52.png
case_24_match_1_sox10_patch33.png,case_118_match_1_sox10_patch33.png
case_22_unmatched_2_h&e_patch55.png,case_107_unmatched_2_h&e_patch55.png
case_065_match_8_melan_patch105.png,case_116_match_8_melan_patch105.png
case_25_match_1_h&e_patch47.png,case_119_match_1_h&e_patch47.png
case_22_match_1_h&e_patch22.png,case_107_match_1_h&e_patch22.png
case_22_match_1_sox10_patch65.png,case_107_match_1_sox10_patch65.png
case_24_match_1_sox10_patch31.png,case_118_match_1_sox10_patch31.png
case_065_match_8_h&e_patch129.png,case_116_match_8_h&e_patch129.png
case_065_match_8_h&e_patch72.png,case_116_match_8_h&e_patch72.png
case_24_match_1_h&e_patch124.png,case_118_match_1_h&e_patch124.png
case_24_unmatched_2_h&e_patch77.png,case_118_unmatched_2_h&e_patch77.png
case_065_match_8_sox10_patch21.png,case_116_match_8_sox10_patch21.png
case_24_match_1_h&e_patch78.png,case_118_match_1_h&e_patch78.png
case_22_match_1_h&e_patch172.png,case_107_match_1_h&e_patch172.png
case_22_match_1_h&e_patch199.png,case_107_match_1_h&e_patch199.png
case_22_match_1_h&e_patch207.png,case_107_match_1_h&e_patch207.png
case_065_match_8_sox10_patch123.png,case_116_match_8_sox10_patch123.png
case_065_match_8_h&e_patch2.png,case_116_match_8_h&e_patch2.png
case_065_match_8_melan_patch60.png,case_116_match_8_melan_patch60.png
case_24_match_1_sox10_patch97.png,case_118_match_1_sox10_patch97.png
case_065_match_8_melan_patch76.png,case_116_match_8_melan_patch76.png
case_25_match_1_melan_patch86.png,case_119_match_1_melan_patch86.png
case_24_match_1_sox10_patch75.png,case_118_match_1_sox10_patch75.png
case_065_match_8_melan_patch75.png,case_116_match_8_melan_patch75.png
case_22_unmatched_3_h&e_patch18.png,case_107_unmatched_3_h&e_patch18.png
case_24_match_1_melan_patch89.png,case_118_match_1_melan_patch89.png
case_065_match_8_sox10_patch70.png,case_116_match_8_sox10_patch70.png
case_24_unmatched_4_h&e_patch17.png,case_118_unmatched_4_h&e_patch17.png
case_25_match_1_h&e_patch35.png,case_119_match_1_h&e_patch35.png
case_24_match_1_h&e_patch87.png,case_118_match_1_h&e_patch87.png
case_065_match_8_h&e_patch137.png,case_116_match_8_h&e_patch137.png
case_22_match_1_melan_patch57.png,case_107_match_1_melan_patch57.png
case_065_match_8_melan_patch41.png,case_116_match_8_melan_patch41.png
case_065_match_8_melan_patch69.png,case_116_match_8_melan_patch69.png
case_22_match_1_h&e_patch165.png,case_107_match_1_h&e_patch165.png
case_24_unmatched_3_h&e_patch164.png,case_118_unmatched_3_h&e_patch164.png
case_24_match_1_melan_patch0.png,case_118_match_1_melan_patch0.png
case_065_match_8_h&e_patch93.png,case_116_match_8_h&e_patch93.png
case_24_unmatched_9_melan_patch41.png,case_118_unmatched_9_melan_patch41.png
case_065_match_7_h&e_patch6.png,case_116_match_7_h&e_patch6.png
case_25_match_1_sox10_patch81.png,case_119_match_1_sox10_patch81.png
case_24_match_1_h&e_patch36.png,case_118_match_1_h&e_patch36.png
case_24_match_1_h&e_patch92.png,case_118_match_1_h&e_patch92.png
case_25_match_1_h&e_patch6.png,case_119_match_1_h&e_patch6.png
case_24_unmatched_3_h&e_patch71.png,case_118_unmatched_3_h&e_patch71.png
case_25_unmatched_1_h&e_patch37.png,case_119_unmatched_1_h&e_patch37.png
case_24_match_1_melan_patch40.png,case_118_match_1_melan_patch40.png
case_25_match_1_sox10_patch80.png,case_119_match_1_sox10_patch80.png
case_22_unmatched_2_h&e_patch164.png,case_107_unmatched_2_h&e_patch164.png
case_065_match_8_h&e_patch39.png,case_116_match_8_h&e_patch39.png
case_24_unmatched_3_h&e_patch97.png,case_118_unmatched_3_h&e_patch97.png
case_24_match_1_melan_patch52.png,case_118_match_1_melan_patch52.png
case_24_match_1_h&e_patch122.png,case_118_match_1_h&e_patch122.png
case_065_match_8_sox10_patch75.png,case_116_match_8_sox10_patch75.png
case_22_match_1_h&e_patch222.png,case_107_match_1_h&e_patch222.png
case_25_unmatched_1_h&e_patch45.png,case_119_unmatched_1_h&e_patch45.png
case_065_match_8_h&e_patch97.png,case_116_match_8_h&e_patch97.png
case_065_match_8_h&e_patch84.png,case_116_match_8_h&e_patch84.png
case_065_match_8_melan_patch92.png,case_116_match_8_melan_patch92.png
case_22_unmatched_5_h&e_patch22.png,case_107_unmatched_5_h&e_patch22.png
case_25_unmatched_4_h&e_patch20.png,case_119_unmatched_4_h&e_patch20.png
case_24_unmatched_2_h&e_patch91.png,case_118_unmatched_2_h&e_patch91.png
case_065_match_7_sox10_patch24.png,case_116_match_7_sox10_patch24.png
case_065_match_8_melan_patch84.png,case_116_match_8_melan_patch84.png
case_22_unmatched_2_h&e_patch180.png,case_107_unmatched_2_h&e_patch180.png
case_25_match_1_sox10_patch55.png,case_119_match_1_sox10_patch55.png
case_24_unmatched_3_h&e_patch81.png,case_118_unmatched_3_h&e_patch81.png
case_22_unmatched_3_h&e_patch61.png,case_107_unmatched_3_h&e_patch61.png
case_22_match_1_melan_patch113.png,case_107_match_1_melan_patch113.png
case_24_unmatched_3_h&e_patch49.png,case_118_unmatched_3_h&e_patch49.png
case_22_unmatched_3_h&e_patch117.png,case_107_unmatched_3_h&e_patch117.png
case_065_match_8_sox10_patch105.png,case_116_match_8_sox10_patch105.png
case_24_match_1_melan_patch116.png,case_118_match_1_melan_patch116.png
case_25_match_1_sox10_patch63.png,case_119_match_1_sox10_patch63.png
case_065_match_8_sox10_patch172.png,case_116_match_8_sox10_patch172.png
case_065_match_8_sox10_patch129.png,case_116_match_8_sox10_patch129.png
case_25_match_1_melan_patch21.png,case_119_match_1_melan_patch21.png
case_25_match_1_melan_patch54.png,case_119_match_1_melan_patch54.png
case_25_match_1_h&e_patch30.png,case_119_match_1_h&e_patch30.png
case_22_match_1_h&e_patch124.png,case_107_match_1_h&e_patch124.png
case_25_match_1_melan_patch11.png,case_119_match_1_melan_patch11.png
case_22_match_1_sox10_patch142.png,case_107_match_1_sox10_patch142.png
case_25_unmatched_4_h&e_patch58.png,case_119_unmatched_4_h&e_patch58.png
case_25_unmatched_4_h&e_patch56.png,case_119_unmatched_4_h&e_patch56.png
case_22_match_1_h&e_patch54.png,case_107_match_1_h&e_patch54.png
case_22_match_1_h&e_patch211.png,case_107_match_1_h&e_patch211.png
case_24_match_1_h&e_patch70.png,case_118_match_1_h&e_patch70.png
case_24_match_1_h&e_patch12.png,case_118_match_1_h&e_patch12.png
case_22_match_1_h&e_patch37.png,case_107_match_1_h&e_patch37.png
case_25_unmatched_1_h&e_patch18.png,case_119_unmatched_1_h&e_patch18.png
case_24_unmatched_9_melan_patch60.png,case_118_unmatched_9_melan_patch60.png
case_24_match_1_melan_patch90.png,case_118_match_1_melan_patch90.png
case_22_match_1_melan_patch187.png,case_107_match_1_melan_patch187.png
case_22_unmatched_3_h&e_patch52.png,case_107_unmatched_3_h&e_patch52.png
case_065_match_8_melan_patch164.png,case_116_match_8_melan_patch164.png
case_24_match_1_melan_patch60.png,case_118_match_1_melan_patch60.png
case_25_match_1_h&e_patch39.png,case_119_match_1_h&e_patch39.png
case_24_unmatched_2_h&e_patch21.png,case_118_unmatched_2_h&e_patch21.png
case_24_match_1_h&e_patch79.png,case_118_match_1_h&e_patch79.png
case_25_unmatched_4_h&e_patch117.png,case_119_unmatched_4_h&e_patch117.png
case_24_match_1_sox10_patch9.png,case_118_match_1_sox10_patch9.png
case_065_match_8_h&e_patch112.png,case_116_match_8_h&e_patch112.png
case_24_match_1_melan_patch93.png,case_118_match_1_melan_patch93.png
case_22_match_1_h&e_patch139.png,case_107_match_1_h&e_patch139.png
case_22_match_1_melan_patch154.png,case_107_match_1_melan_patch154.png
case_22_match_1_melan_patch146.png,case_107_match_1_melan_patch146.png
case_24_match_1_h&e_patch38.png,case_118_match_1_h&e_patch38.png
case_22_match_1_h&e_patch25.png,case_107_match_1_h&e_patch25.png
case_22_match_1_sox10_patch57.png,case_107_match_1_sox10_patch57.png
case_25_match_1_sox10_patch58.png,case_119_match_1_sox10_patch58.png
case_065_match_8_h&e_patch110.png,case_116_match_8_h&e_patch110.png
case_065_match_8_melan_patch148.png,case_116_match_8_melan_patch148.png
case_24_unmatched_2_h&e_patch26.png,case_118_unmatched_2_h&e_patch26.png
case_22_unmatched_2_h&e_patch99.png,case_107_unmatched_2_h&e_patch99.png
case_24_match_1_h&e_patch98.png,case_118_match_1_h&e_patch98.png
case_25_match_1_melan_patch40.png,case_119_match_1_melan_patch40.png
case_22_unmatched_2_h&e_patch186.png,case_107_unmatched_2_h&e_patch186.png
